Available Balance,Trade Action,Entry Time,Entry Price (Open),Entry Fee,Exit Time,Exit Price,Realized Profit/Loss,Net Realized Profit/Loss,Cumulative Profit/Loss,Cumulative Net Profit/Loss,Trade Status,Hold Length
1000.0,Long,2023-10-13 21:00:00+00:00,21.944,0.5,2023-10-19 01:00:00+00:00,23.514,71.50997994896102,70.47420707254832,7832.80049256581,7542.164055001278,Win,124.0
1000.0,Short,2023-10-19 02:00:00+00:00,23.322,0.5,2023-10-19 11:00:00+00:00,23.868,-23.399665551839348,-24.411371237458077,7809.40082701397,7517.75268376382,Loss,9.0
1000.0,Long,2023-10-19 12:00:00+00:00,24.259,0.5,2023-10-23 13:00:00+00:00,29.59,219.6436168020116,218.5337400552372,8029.044443815982,7736.286423819057,Win,97.0
1000.0,Long,2023-10-23 23:00:00+00:00,32.437,0.5,2023-10-26 16:00:00+00:00,31.297,-35.1274778801984,-36.109905354995696,7993.916965935784,7700.176518464061,Loss,65.0
1000.0,Short,2023-10-26 17:00:00+00:00,30.818,0.5,2023-10-29 15:00:00+00:00,32.408,-51.56742812641937,-52.59322473878877,7942.349537809365,7647.583293725272,Loss,70.0
1000.0,Long,2023-10-29 16:00:00+00:00,32.616,0.5,2023-11-02 15:00:00+00:00,42.245,295.07559173411823,293.92798013245033,8237.425129543482,7941.511273857722,Win,95.0
1000.0,Short,2023-11-02 19:00:00+00:00,39.782,0.5,2023-11-04 07:00:00+00:00,41.136,-34.01847569252436,-35.035493439243986,8203.406653850958,7906.475780418477,Loss,36.0
1000.0,Long,2023-11-04 23:00:00+00:00,42.428,0.5,2023-11-05 21:00:00+00:00,40.933,-35.218546714433955,-36.20092863203554,8168.188107136524,7870.274851786442,Loss,22.0
1000.0,Short,2023-11-06 05:00:00+00:00,40.255,0.5,2023-11-06 23:00:00+00:00,41.302,-25.996186809092023,-27.00919140479442,8142.191920327432,7843.265660381648,Loss,18.0
1000.0,Long,2023-11-07 00:00:00+00:00,42.18,0.5,2023-11-09 18:00:00+00:00,45.467,77.88896396396422,76.85000000000025,8220.080884291396,7920.115660381648,Win,66.0
1000.0,Long,2023-11-10 07:00:00+00:00,48.86,0.5,2023-11-13 17:00:00+00:00,55.592,137.71252558329934,136.64363487515362,8357.793409874695,8056.759295256802,Win,82.0
1000.0,Short,2023-11-13 18:00:00+00:00,53.691,0.5,2023-11-14 14:00:00+00:00,55.756,-38.44159170065768,-39.46082211171354,8319.351818174038,8017.298473145089,Loss,20.0
1000.0,Long,2023-11-14 23:00:00+00:00,57.223,0.5,2023-11-16 15:00:00+00:00,62.667,95.0890026737502,94.04143438827059,8414.440820847789,8111.339907533359,Win,40.0
1000.0,Short,2023-11-16 22:00:00+00:00,58.594,0.5,2023-11-19 06:00:00+00:00,58.393,3.428670171007184,2.4303853636890285,8417.869491018797,8113.770292897048,Win,56.0
1000.0,Long,2023-11-19 10:00:00+00:00,61.252,0.5,2023-11-20 16:00:00+00:00,59.001,-36.731445503820396,-37.71307059361338,8381.138045514977,8076.057222303435,Loss,30.0
1000.0,Short,2023-11-20 17:00:00+00:00,57.708,0.5,2023-11-22 19:00:00+00:00,56.372,23.139460733347278,22.151036251473013,8404.277506248325,8098.208258554908,Win,50.0
1000.0,Long,2023-11-22 20:00:00+00:00,57.313,0.5,2023-11-26 14:00:00+00:00,57.819,8.824298152251686,7.819883795997432,8413.101804400576,8106.028142350905,Win,90.0
1000.0,Short,2023-11-26 15:00:00+00:00,57.016,0.5,2023-11-28 16:00:00+00:00,56.068,16.61859828819979,15.626911744071828,8429.720402688776,8121.655054094977,Win,49.0
1000.0,Long,2023-11-28 17:00:00+00:00,57.26,0.5,2023-12-03 18:00:00+00:00,62.589,93.0201798812434,91.97364652462446,8522.740582570019,8213.628700619602,Win,121.0
1000.0,Long,2023-12-04 05:00:00+00:00,64.934,0.5,2023-12-04 11:00:00+00:00,62.945,-30.615786798903514,-31.600471247728475,8492.124795771115,8182.028229371873,Loss,6.0
1000.0,Short,2023-12-04 12:00:00+00:00,62.118,0.5,2023-12-06 00:00:00+00:00,61.058,17.055764834669503,16.064296983161082,8509.180560605784,8198.092526355034,Win,36.0
1000.0,Long,2023-12-06 01:00:00+00:00,63.23,0.5,2023-12-09 23:00:00+00:00,73.934,169.20208761663775,168.11744425114668,8678.382648222421,8366.209970606182,Win,94.0
1000.0,Short,2023-12-11 03:00:00+00:00,70.31,0.5,2023-12-13 19:00:00+00:00,67.985,33.05130849096861,32.0678424121747,8711.43395671339,8398.277813018356,Win,64.0
1000.0,Long,2023-12-13 20:00:00+00:00,70.334,0.5,2023-12-15 16:00:00+00:00,76.097,81.8966431597803,80.85567435379741,8793.33059987317,8479.133487372153,Win,44.0
1000.0,Short,2023-12-17 02:00:00+00:00,73.27,0.5,2023-12-18 18:00:00+00:00,71.362,26.027651153268835,25.04067148901334,8819.358251026439,8504.174158861168,Win,40.0
1000.0,Long,2023-12-18 22:00:00+00:00,74.929,0.5,2023-12-19 17:00:00+00:00,73.5,-19.061851886452587,-20.052316192662467,8800.296399139987,8484.121842668505,Loss,19.0
1000.0,Long,2023-12-20 09:00:00+00:00,76.459,0.5,2023-12-26 06:00:00+00:00,114.921,502.7893249977112,501.537804575001,9303.085724137698,8985.659647243505,Win,141.0
1000.0,Short,2023-12-26 18:00:00+00:00,106.643,0.5,2023-12-29 06:00:00+00:00,106.412,2.165022551878792,1.1661056046811327,9305.250746689577,8986.825752848186,Win,60.0
1000.0,Long,2023-12-29 15:00:00+00:00,109.312,0.5,2023-12-30 08:00:00+00:00,103.553,-52.65771827429728,-53.63137624414506,9252.59302841528,8933.19437660404,Loss,17.0
1000.0,Short,2023-12-30 09:00:00+00:00,101.452,0.5,2023-12-31 20:00:00+00:00,103.892,-24.03875724480531,-25.050782636123373,9228.554271170475,8908.143593967918,Loss,35.0
1000.0,Long,2023-12-31 21:00:00+00:00,104.909,0.5,2024-01-02 14:00:00+00:00,113.565,82.46834875940112,81.42709395762053,9311.022619929876,8989.570687925538,Win,41.0
1000.0,Short,2024-01-03 11:00:00+00:00,107.344,0.5,2024-01-04 19:00:00+00:00,103.65,34.39552280518694,33.41272916977183,9345.418142735063,9022.983417095309,Win,32.0
1000.0,Long,2024-01-04 20:00:00+00:00,105.174,0.5,2024-01-05 14:00:00+00:00,100.719,-42.33719835700845,-43.316019168235556,9303.080944378054,8979.667397927073,Loss,18.0
1000.0,Short,2024-01-05 15:00:00+00:00,97.47,0.5,2024-01-08 12:00:00+00:00,92.19,54.14342874730687,53.17051400430903,9357.224373125362,9032.837911931381,Win,69.0
1000.0,Long,2024-01-08 18:00:00+00:00,96.578,0.5,2024-01-10 12:00:00+00:00,97.351,7.999891279587359,6.995889332974259,9365.22426440495,9039.833801264356,Win,42.0
1000.0,Short,2024-01-10 13:00:00+00:00,93.598,0.5,2024-01-10 21:00:00+00:00,96.514,-31.138934592619535,-32.154511848543805,9334.08532981233,9007.679289415812,Loss,8.0
1000.0,Long,2024-01-10 23:00:00+00:00,103.307,0.5,2024-01-12 03:00:00+00:00,99.245,-39.30003775155603,-40.28037790275585,9294.785292060773,8967.398911513055,Loss,28.0
1000.0,Short,2024-01-12 04:00:00+00:00,97.754,0.5,2024-01-13 20:00:00+00:00,94.776,30.44899441455084,29.464226527814745,9325.234286475325,8996.86313804087,Win,40.0
1000.0,Long,2024-01-14 04:00:00+00:00,96.985,0.5,2024-01-14 23:00:00+00:00,96.7,-2.937129453008197,-3.935660153632005,9322.297157022316,8992.927477887237,Loss,19.0
1000.0,Short,2024-01-15 23:00:00+00:00,94.237,0.5,2024-01-16 21:00:00+00:00,97.165,-31.055063297855668,-32.070598597154245,9291.24209372446,8960.856879290082,Loss,22.0
1000.0,Long,2024-01-16 22:00:00+00:00,98.392,0.5,2024-01-18 16:00:00+00:00,98.27,-1.23931823725502,-2.238698268151841,9290.002775487206,8958.618181021931,Loss,42.0
1000.0,Short,2024-01-18 17:00:00+00:00,95.72,0.5,2024-01-24 00:00:00+00:00,84.325,118.9856090681152,118.04513163393216,9408.988384555321,9076.663312655863,Win,127.0
1000.0,Long,2024-01-24 10:00:00+00:00,86.722,0.5,2024-01-28 19:00:00+00:00,95.261,98.41482553446644,97.36559350568481,9507.403210089788,9174.028906161548,Win,105.0
1000.0,Long,2024-01-29 16:00:00+00:00,99.87,0.5,2024-01-31 00:00:00+00:00,101.372,15.032031641133358,14.024511865424937,9522.43524173092,9188.053418026973,Win,32.0
1000.0,Short,2024-01-31 11:00:00+00:00,97.6,0.5,2024-02-02 06:00:00+00:00,99.234,-16.733432377049212,-17.741803278688558,9505.701809353872,9170.311614748285,Loss,43.0
1000.0,Long,2024-02-02 07:00:00+00:00,100.14,0.5,2024-02-03 13:00:00+00:00,98.669,-14.682090073896575,-15.674745356500928,9491.019719279975,9154.636869391785,Loss,30.0
1000.0,Short,2024-02-03 15:00:00+00:00,97.639,0.5,2024-02-05 10:00:00+00:00,97.24,4.0844385952334505,3.0864818361515263,9495.104157875208,9157.723351227936,Win,43.0
1000.0,Short,2024-02-05 22:00:00+00:00,94.886,0.5,2024-02-06 19:00:00+00:00,96.348,-15.400259258478627,-16.407963240098677,9479.70389861673,9141.315387987837,Loss,21.0
1000.0,Long,2024-02-06 20:00:00+00:00,97.546,0.5,2024-02-12 02:00:00+00:00,108.019,107.31104812088643,106.25736575564336,9587.014946737616,9247.572753743481,Win,126.0
1000.0,Short,2024-02-12 03:00:00+00:00,105.833,0.5,2024-02-12 15:00:00+00:00,106.645,-7.668628877571223,-8.672465110126286,9579.346317860045,9238.900288633355,Loss,12.0
1000.0,Long,2024-02-12 18:00:00+00:00,109.778,0.5,2024-02-13 14:00:00+00:00,112.194,21.99704858897053,20.98604456266289,9601.343366449015,9259.886333196018,Win,20.0
1000.0,Long,2024-02-14 10:00:00+00:00,116.09,0.5,2024-02-15 17:00:00+00:00,114.225,-16.057089327246103,-17.04905676630201,9585.28627712177,9242.837276429716,Loss,31.0
1000.0,Short,2024-02-15 21:00:00+00:00,113.192,0.5,2024-02-18 09:00:00+00:00,109.401,33.475020319457144,32.49176620255842,9618.761297441226,9275.329042632275,Win,60.0
1000.0,Long,2024-02-18 15:00:00+00:00,112.199,0.5,2024-02-20 01:00:00+00:00,110.847,-12.043993261972105,-13.037968252836551,9606.717304179254,9262.291074379438,Loss,34.0
1000.0,Short,2024-02-20 02:00:00+00:00,109.862,0.5,2024-02-22 09:00:00+00:00,105.808,36.88238881505879,35.90083923467613,9643.599692994312,9298.191913614115,Win,55.0
1000.0,Short,2024-02-23 00:00:00+00:00,101.804,0.5,2024-02-24 17:00:00+00:00,102.627,-8.080119641664282,-9.084161722525545,9635.519573352647,9289.10775189159,Loss,41.0
1000.0,Long,2024-02-24 18:00:00+00:00,103.55,0.5,2024-02-26 09:00:00+00:00,103.684,1.2934138097538153,0.2927667793337283,9636.8129871624,9289.400518670924,Win,39.0
1000.0,Short,2024-02-26 10:00:00+00:00,101.546,0.5,2024-02-26 15:00:00+00:00,103.612,-20.33528647115577,-21.345459200756146,9616.477700691245,9268.055059470167,Loss,5.0
1000.0,Long,2024-02-26 16:00:00+00:00,105.084,0.5,2024-02-27 15:00:00+00:00,109.303,40.12875889764382,39.10868448098667,9656.60645958889,9307.163743951154,Win,23.0
1000.0,Long,2024-02-28 10:00:00+00:00,112.125,0.5,2024-03-05 19:00:00+00:00,131.279,170.74178818283167,169.65637458193982,9827.34824777172,9476.820118533095,Win,153.0
1000.0,Short,2024-03-05 20:00:00+00:00,119.4,0.5,2024-03-07 01:00:00+00:00,134.779,-128.7379438860969,-129.8023450586262,9698.610303885624,9347.017773474468,Loss,29.0
1000.0,Long,2024-03-07 02:00:00+00:00,137.528,0.5,2024-03-10 15:00:00+00:00,144.081,47.62465461578745,46.600830376359845,9746.23495850141,9393.618603850828,Win,85.0
1000.0,Short,2024-03-10 16:00:00+00:00,143.024,0.5,2024-03-11 07:00:00+00:00,143.67,-4.514466103590848,-5.51672446582376,9741.72049239782,9388.101879385003,Loss,15.0
1000.0,Long,2024-03-11 08:00:00+00:00,148.26,0.5,2024-03-14 19:00:00+00:00,165.277,114.72070349386217,113.66331444759211,9856.441195891683,9501.765193832596,Win,83.0
1000.0,Long,2024-03-15 00:00:00+00:00,176.852,0.5,2024-03-15 08:00:00+00:00,176.256,-3.368364508176228,-4.366679483409756,9853.072831383506,9497.398514349186,Loss,8.0
1000.0,Long,2024-03-16 06:00:00+00:00,192.408,0.5,2024-03-16 19:00:00+00:00,183.263,-47.50544416032585,-48.481679555943494,9805.56738722318,9448.916834793243,Loss,13.0
1000.0,Long,2024-03-17 23:00:00+00:00,201.318,0.5,2024-03-19 00:00:00+00:00,196.143,-25.692747295323898,-26.679894495276212,9779.874639927857,9422.236940297966,Loss,25.0
1000.0,Short,2024-03-19 02:00:00+00:00,188.13,0.5,2024-03-20 18:00:00+00:00,172.221,84.52158347950876,83.56386541221487,9864.396223407366,9505.80080571018,Win,40.0
1000.0,Long,2024-03-20 23:00:00+00:00,190.069,0.5,2024-03-21 19:00:00+00:00,178.66,-59.99555687671307,-60.96554409188229,9804.400666530653,9444.835261618296,Loss,20.0
1000.0,Short,2024-03-21 23:00:00+00:00,178.414,0.5,2024-03-24 20:00:00+00:00,176.224,12.268684071877715,11.274821482619025,9816.669350602531,9456.110083100915,Win,69.0
1000.0,Long,2024-03-24 21:00:00+00:00,179.075,0.5,2024-03-26 16:00:00+00:00,190.495,63.74027642049441,62.708390339243536,9880.409627023026,9518.818473440158,Win,43.0
1000.0,Short,2024-03-27 16:00:00+00:00,181.235,0.5,2024-03-28 22:00:00+00:00,187.399,-33.994085027726214,-35.01109057301272,9846.415541995299,9483.807382867146,Loss,30.0
1000.0,Long,2024-03-28 23:00:00+00:00,190.196,0.5,2024-04-01 05:00:00+00:00,201.348,58.60493385770474,57.57561673221314,9905.020475853004,9541.382999599358,Win,78.0
1000.0,Short,2024-04-01 15:00:00+00:00,191.479,0.5,2024-04-03 03:00:00+00:00,185.831,29.4819588571072,28.496707210712557,9934.50243471011,9569.87970681007,Win,36.0
1000.0,Long,2024-04-03 15:00:00+00:00,190.541,0.5,2024-04-05 02:00:00+00:00,182.472,-42.32666722647616,-43.30549330590264,9892.175767483634,9526.574213504167,Loss,35.0
1000.0,Short,2024-04-05 03:00:00+00:00,178.052,0.5,2024-04-07 01:00:00+00:00,178.139,-0.48837699099146903,-1.4886213016422902,9891.687390492641,9525.085592202526,Loss,46.0
1000.0,Long,2024-04-07 02:00:00+00:00,182.33,0.5,2024-04-08 02:00:00+00:00,177.375,-27.16241156145452,-28.1488235616739,9864.524978931187,9496.936768640851,Loss,24.0
1000.0,Short,2024-04-08 04:00:00+00:00,176.555,0.5,2024-04-08 08:00:00+00:00,180.284,-21.11033672226779,-22.120897170853215,9843.41464220892,9474.815871469998,Loss,4.0
1000.0,Long,2024-04-08 09:00:00+00:00,183.713,0.5,2024-04-09 06:00:00+00:00,178.376,-29.03622225972026,-30.021696885903495,9814.3784199492,9444.794174584094,Loss,21.0
1000.0,Short,2024-04-09 07:00:00+00:00,176.484,0.5,2024-04-10 22:00:00+00:00,172.767,21.05086863398401,20.061399333650836,9835.429288583184,9464.855573917745,Win,39.0
1000.0,Long,2024-04-11 15:00:00+00:00,173.605,0.5,2024-04-12 13:00:00+00:00,169.801,-21.900855390109882,-22.889899484462003,9813.528433193074,9441.965674433282,Loss,22.0
1000.0,Short,2024-04-12 14:00:00+00:00,167.872,0.5,2024-04-14 22:00:00+00:00,141.516,156.9220715783456,156.00057186427773,9970.45050477142,9597.96624629756,Win,56.0
1000.0,Long,2024-04-14 23:00:00+00:00,150.515,0.5,2024-04-15 15:00:00+00:00,144.713,-38.52837923130585,-39.50910540477693,9931.922125540113,9558.457140892782,Loss,16.0
1000.0,Short,2024-04-16 05:00:00+00:00,132.397,0.5,2024-04-18 16:00:00+00:00,138.93,-49.31934635981179,-50.34401836899629,9882.602779180303,9508.113122523786,Loss,59.0
1000.0,Long,2024-04-18 17:00:00+00:00,139.309,0.5,2024-04-19 01:00:00+00:00,138.177,-8.121758106080733,-9.11769519557244,9874.481021074222,9498.995427328213,Loss,8.0
1000.0,Short,2024-04-19 02:00:00+00:00,132.242,0.5,2024-04-19 06:00:00+00:00,138.899,-50.31435928071255,-51.33952904523517,9824.16666179351,9447.655898282977,Loss,4.0
1000.0,Long,2024-04-19 07:00:00+00:00,144.958,0.5,2024-04-24 15:00:00+00:00,155.023,69.39918804067383,68.36447108817725,9893.565849834184,9516.020369371156,Win,128.0
1000.0,Short,2024-04-24 16:00:00+00:00,151.484,0.5,2024-04-27 17:00:00+00:00,138.106,88.26880066541685,87.31295714398884,9981.8346504996,9603.333326515145,Win,73.0
1000.0,Long,2024-04-28 02:00:00+00:00,143.046,0.5,2024-04-28 22:00:00+00:00,141.326,-12.01809208226723,-13.012080030200064,9969.816558417333,9590.321246484946,Loss,20.0
1000.0,Short,2024-04-29 00:00:00+00:00,137.922,0.5,2024-05-01 18:00:00+00:00,126.795,80.63569626310516,79.67603428024529,10050.452254680438,9669.99728076519,Win,66.0
1000.0,Long,2024-05-01 19:00:00+00:00,133.917,0.5,2024-05-07 22:00:00+00:00,150.933,127.00024642129074,125.93671453213551,10177.452501101729,9795.933995297326,Win,147.0
1000.0,Short,2024-05-08 00:00:00+00:00,148.012,0.5,2024-05-09 18:00:00+00:00,146.559,9.811863227305935,8.816771613112492,10187.264364329034,9804.750766910438,Win,42.0
1000.0,Long,2024-05-09 21:00:00+00:00,150.159,0.5,2024-05-10 14:00:00+00:00,152.958,18.63092122350315,17.621601102831065,10205.895285552537,9822.37236801327,Win,17.0
1000.0,Short,2024-05-10 23:00:00+00:00,145.763,0.5,2024-05-13 08:00:00+00:00,143.488,15.599723523802368,14.607527287446091,10221.49500907634,9836.979895300716,Win,57.0
1000.0,Long,2024-05-13 17:00:00+00:00,149.544,0.5,2024-05-14 17:00:00+00:00,143.081,-43.19644051249156,-44.17483148772293,10178.298568563849,9792.805063812993,Loss,24.0
1000.0,Short,2024-05-14 18:00:00+00:00,142.789,0.5,2024-05-15 12:00:00+00:00,144.1,-9.176788828271242,-10.181379518030257,10169.121779735577,9782.623684294964,Loss,18.0
1000.0,Long,2024-05-15 13:00:00+00:00,148.86,0.5,2024-05-19 12:00:00+00:00,171.671,153.16132271933338,152.0847037484883,10322.28310245491,9934.708388043453,Win,95.0
1000.0,Long,2024-05-20 05:00:00+00:00,175.519,0.5,2024-05-21 14:00:00+00:00,179.017,19.919501592420147,18.909536859257354,10342.20260404733,9953.61792490271,Win,33.0
1000.0,Short,2024-05-21 20:00:00+00:00,175.346,0.5,2024-05-23 21:00:00+00:00,172.242,17.693292119580747,16.702143191176337,10359.89589616691,9970.320068093886,Win,49.0
1000.0,Short,2024-05-24 06:00:00+00:00,167.426,0.5,2024-05-27 11:00:00+00:00,166.489,5.593704084192382,4.596502335360062,10365.489600251103,9974.916570429246,Win,77.0
1000.0,Long,2024-05-27 12:00:00+00:00,167.779,0.5,2024-05-28 04:00:00+00:00,167.49,-1.7216427562447052,-2.720781504240581,10363.767957494858,9972.195788925006,Loss,16.0
1000.0,Long,2024-05-29 04:00:00+00:00,172.451,0.5,2024-05-30 06:00:00+00:00,168.774,-21.311337713321336,-22.300676713964997,10342.456619781537,9949.895112211041,Loss,26.0
1000.0,Short,2024-05-30 07:00:00+00:00,166.152,0.5,2024-05-30 17:00:00+00:00,169.897,-22.528332490731373,-23.539602291877312,10319.928287290804,9926.355509919164,Loss,10.0
1000.0,Long,2024-05-30 18:00:00+00:00,171.467,0.5,2024-05-31 15:00:00+00:00,166.737,-27.571690179451593,-28.557897437991137,10292.356597111353,9897.797612481172,Loss,21.0
1000.0,Short,2024-05-31 16:00:00+00:00,164.919,0.5,2024-06-03 12:00:00+00:00,164.913,0.03636330562278545,-0.963618503629029,10292.392960416975,9896.833993977543,Loss,68.0
1000.0,Long,2024-06-03 18:00:00+00:00,165.489,0.5,2024-06-06 19:00:00+00:00,171.24,34.734178706741886,33.71680292949989,10327.127139123717,9930.550796907044,Win,73.0
1000.0,Short,2024-06-06 20:00:00+00:00,169.241,0.5,2024-06-09 14:00:00+00:00,160.49,51.68147493810602,50.70732860240722,10378.808614061823,9981.258125509452,Win,66.0
1000.0,Short,2024-06-10 08:00:00+00:00,157.642,0.5,2024-06-10 15:00:00+00:00,159.85,-13.99941639918302,-15.006419608987512,10364.80919766264,9966.251705900464,Loss,7.0
1000.0,Long,2024-06-10 18:00:00+00:00,162.623,0.5,2024-06-11 01:00:00+00:00,159.006,-22.23050552504867,-23.219384711879563,10342.578692137591,9943.032321188584,Loss,7.0
1000.0,Short,2024-06-11 02:00:00+00:00,156.423,0.5,2024-06-12 12:00:00+00:00,151.699,30.185062299022547,29.200162380212653,10372.763754436613,9972.232483568798,Win,34.0
1000.0,Long,2024-06-12 13:00:00+00:00,158.795,0.5,2024-06-13 02:00:00+00:00,152.903,-37.08589061368423,-38.06733839226668,10335.67786382293,9934.165145176532,Loss,13.0
1000.0,Short,2024-06-13 12:00:00+00:00,149.576,0.5,2024-06-16 15:00:00+00:00,146.196,22.585909504198526,21.59720810825265,10358.263773327128,9955.762353284785,Win,75.0
1000.0,Long,2024-06-16 16:00:00+00:00,148.427,0.5,2024-06-17 03:00:00+00:00,148.583,1.0504962035208791,0.04997069266369014,10359.314269530649,9955.812323977449,Win,11.0
1000.0,Short,2024-06-17 11:00:00+00:00,143.223,0.5,2024-06-19 03:00:00+00:00,139.035,29.22649295155111,28.24111350830526,10388.5407624822,9984.053437485754,Win,40.0
1000.0,Long,2024-06-19 04:00:00+00:00,140.083,0.5,2024-06-20 03:00:00+00:00,134.377,-40.712627513688176,-41.69226101668283,10347.828134968511,9942.361176469072,Loss,23.0
1000.0,Short,2024-06-20 04:00:00+00:00,132.974,0.5,2024-06-20 10:00:00+00:00,137.309,-32.58405778573251,-33.60035796471487,10315.244077182779,9908.760818504357,Loss,6.0
1000.0,Long,2024-06-20 11:00:00+00:00,139.222,0.5,2024-06-20 15:00:00+00:00,134.502,-33.88573644969904,-34.86878510580224,10281.358340733079,9873.892033398555,Loss,4.0
1000.0,Short,2024-06-20 16:00:00+00:00,133.185,0.5,2024-06-22 05:00:00+00:00,135.14,-14.671490783496552,-15.678830198595849,10266.686849949583,9858.213203199959,Loss,37.0
1000.0,Short,2024-06-23 15:00:00+00:00,132.191,0.5,2024-06-24 18:00:00+00:00,128.124,30.750705418674443,29.766088462905895,10297.437555368258,9887.979291662865,Win,27.0
1000.0,Long,2024-06-25 02:00:00+00:00,132.124,0.5,2024-06-28 05:00:00+00:00,146.085,105.61305667403371,104.56022372922429,10403.050612042292,9992.539515392089,Win,75.0
1000.0,Short,2024-06-28 15:00:00+00:00,141.819,0.5,2024-06-30 08:00:00+00:00,140.581,8.725072098943087,7.729436817351763,10411.775684141236,10000.26895220944,Win,41.0
1000.0,Long,2024-06-30 19:00:00+00:00,145.244,0.5,2024-07-03 04:00:00+00:00,150.56,36.58217895403595,35.563878714439134,10448.357863095272,10035.83283092388,Win,57.0
1000.0,Short,2024-07-03 11:00:00+00:00,144.1,0.5,2024-07-05 13:00:00+00:00,128.732,106.59483691880632,105.64816099930597,10554.952700014079,10141.480991923187,Win,50.0
1000.0,Long,2024-07-06 08:00:00+00:00,136.837,0.5,2024-07-07 13:00:00+00:00,139.649,20.5397224434912,19.529447444770096,10575.49242245757,10161.010439367958,Win,29.0
1000.0,Short,2024-07-08 00:00:00+00:00,131.6,0.5,2024-07-08 08:00:00+00:00,132.545,-7.1772606382978665,-8.180851063829781,10568.315161819271,10152.829588304128,Loss,8.0
1000.0,Long,2024-07-08 09:00:00+00:00,140.452,0.5,2024-07-11 15:00:00+00:00,140.693,1.7150307578390311,0.714172813487936,10570.030192577111,10153.543761117617,Win,78.0
1000.0,Short,2024-07-11 16:00:00+00:00,138.424,0.5,2024-07-12 18:00:00+00:00,138.818,-2.8449040628793227,-3.846327226492569,10567.185288514233,10149.697433891124,Loss,26.0
1000.0,Long,2024-07-13 10:00:00+00:00,140.56,0.5,2024-07-17 16:00:00+00:00,158.047,124.34730008537281,123.28509533295392,10691.532588599606,10272.982529224078,Win,102.0
1000.0,Short,2024-07-18 16:00:00+00:00,156.291,0.5,2024-07-19 03:00:00+00:00,158.703,-15.425034071059713,-16.432750446282853,10676.107554528546,10256.549778777795,Loss,11.0
1000.0,Long,2024-07-19 04:00:00+00:00,161.788,0.5,2024-07-23 05:00:00+00:00,175.575,85.17384787499691,84.13123964694539,10761.281402403543,10340.68101842474,Win,97.0
1000.0,Short,2024-07-23 06:00:00+00:00,174.381,0.5,2024-07-24 14:00:00+00:00,177.309,-16.782424690763264,-17.790820100813672,10744.49897771278,10322.890198323927,Loss,32.0
1000.0,Long,2024-07-24 15:00:00+00:00,180.823,0.5,2024-07-25 02:00:00+00:00,175.314,-30.451023929478083,-31.43579080094908,10714.047953783302,10291.454407522977,Loss,11.0
1000.0,Short,2024-07-25 03:00:00+00:00,170.78,0.5,2024-07-26 04:00:00+00:00,175.689,-28.730211383065807,-29.744583674903257,10685.317742400235,10261.709823848074,Loss,25.0
1000.0,Long,2024-07-26 05:00:00+00:00,177.1,0.5,2024-07-27 16:00:00+00:00,182.412,29.979356295878006,28.964359119141697,10715.297098696114,10290.674182967216,Win,35.0
1000.0,Long,2024-07-29 01:00:00+00:00,188.032,0.5,2024-07-29 15:00:00+00:00,187.551,-2.556796183628421,-3.5555171460178014,10712.740302512486,10287.118665821197,Loss,14.0
1000.0,Short,2024-07-30 00:00:00+00:00,182.509,0.5,2024-07-31 08:00:00+00:00,183.036,-2.8860850697774367,-3.887528834194534,10709.85421744271,10283.231136987002,Loss,32.0
1000.0,Short,2024-07-31 20:00:00+00:00,176.541,0.5,2024-08-04 20:00:00+00:00,141.921,196.00370452189566,195.10175539959545,10905.857921964605,10478.332892386597,Win,96.0
1000.0,Short,2024-08-05 01:00:00+00:00,131.377,0.5,2024-08-05 17:00:00+00:00,131.149,1.7345958577225247,0.7354635895172833,10907.592517822328,10479.068355976115,Win,16.0
1000.0,Long,2024-08-06 02:00:00+00:00,138.551,0.5,2024-08-07 18:00:00+00:00,145.984,53.621291076932266,52.59446701936502,10961.21380889926,10531.66282299548,Win,40.0
1000.0,Long,2024-08-08 03:00:00+00:00,154.784,0.5,2024-08-09 15:00:00+00:00,153.568,-7.852181103990006,-8.84825304941072,10953.36162779527,10522.81456994607,Loss,36.0
1000.0,Short,2024-08-11 12:00:00+00:00,153.567,0.5,2024-08-12 10:00:00+00:00,144.259,60.581674448286435,59.61198043850569,11013.943302243557,10582.426550384575,Win,22.0
1000.0,Long,2024-08-14 13:00:00+00:00,149.837,0.5,2024-08-14 23:00:00+00:00,144.299,-36.941683295848065,-37.923203214159294,10977.001618947708,10544.503347170416,Loss,10.0
1000.0,Short,2024-08-15 00:00:00+00:00,143.643,0.5,2024-08-18 10:00:00+00:00,142.889,5.246500003480719,4.2491245657636005,10982.24811895119,10548.75247173618,Win,82.0
1000.0,Long,2024-08-18 11:00:00+00:00,143.915,0.5,2024-08-19 00:00:00+00:00,142.348,-10.882927422436751,-11.87748323663263,10971.365191528752,10536.874988499547,Loss,13.0
1000.0,Short,2024-08-19 11:00:00+00:00,141.096,0.5,2024-08-20 00:00:00+00:00,144.2,-21.988206611101646,-22.99920621420875,10949.37698491765,10513.875782285339,Loss,13.0
1000.0,Long,2024-08-20 01:00:00+00:00,146.493,0.5,2024-08-20 14:00:00+00:00,146.002,-3.3500201374808967,-4.34834428948816,10946.026964780169,10509.52743799585,Loss,13.0
